cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature FILE_STREAM is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_INCREMENTAL_REPAIR is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature REMOVENODE_WITH_LEFT_TOKEN_RING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature DRIVER_SERVICE_LEVEL is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TOPOLOGY_GLOBAL_REQUEST_QUEUE is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature ADDRESS_NODES_BY_HOST_IDS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature REPAIR_BASED_TABLET_REBUILD is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_RACK_AWARE_VIEW_PAIRING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_MIGRATION_VIRTUAL_TASK is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_RESIZE_VIRTUAL_TASK is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_REPAIR_SCHEDULER is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature IN_MEMORY_TABLES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] migration_manager - Reloading schema
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature COLOCATED_TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature WORKLOAD_PRIORITIZATION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature COUNTERS_WITH_TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_REPAIR_TASKS_TABLE is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature COMPRESSION_DICTS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature RACK_LIST_RF is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature CDC_WITH_TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_OPTIONS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature ZERO_TOKEN_NODES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_LOAD_STATS_V2 is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SSTABLE_COMPRESSION_DICTS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature LWT_WITH_TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature ENFORCED_RAFT_RPC_SCHEDULING_GROUP is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature LOAD_AND_STREAM_ABORT_RPC_MESSAGE is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,933 [shard 0: gms] schema_tables - Schema version changed to 59adb24e-f3cd-3e02-97f0-5b395827453f
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0: gms] schema_tables - Schema version changed to 59adb24e-f3cd-3e02-97f0-5b395827453f
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0: gms] storage_proxy - update_fence_version: new fence_version 1 is set, prev fence_version 0, pending stale writes 0
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0: gms] auth-cache - Loading all roles
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0:strm] raft_group0 - server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 already in group 0 (id 47b00dc0-30da-11f1-b3a9-a7b75b6d83eb) as voter
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0:strm] raft_group0 - server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 joined group 0 with group id 47b00dc0-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0:strm] raft_group0 - setup_group0: successfully joined group 0.
cassandra-server  | INFO  2026-04-05 10:29:08,935 [shard 0:strm] raft_group0 - gaining leadership
cassandra-server  | INFO  2026-04-05 10:29:08,936 [shard 0:strm] raft_group0 - setup_group0: ensuring that the cluster has fully upgraded to use Raft...
cassandra-server  | INFO  2026-04-05 10:29:08,936 [shard 0:strm] raft_group0 - setup_group0: we're the only member of the cluster.
cassandra-server  | INFO  2026-04-05 10:29:08,936 [shard 0:strm] raft_group0 - setup_group0: the cluster is ready to use Raft. Finishing.
cassandra-server  | INFO  2026-04-05 10:29:08,939 [shard 0:strm] storage_service - entering JOINING mode
cassandra-server  | INFO  2026-04-05 10:29:08,939 [shard 0:strm] raft_topology - topology changes are using raft
cassandra-server  | INFO  2026-04-05 10:29:08,939 [shard 0:strm] raft_topology - start topology coordinator fiber
cassandra-server  | INFO  2026-04-05 10:29:08,939 [shard 0:strm] storage_service - starting system distributed keyspace shards
cassandra-server  | INFO  2026-04-05 10:29:08,939 [shard 0: gms] raft_topology - updating topology state: Starting new topology coordinator b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:08,945 [shard 0:strm] migration_manager - Create new Keyspace: KSMetaData{name=system_distributed, strategyClass=org.apache.cassandra.locator.SimpleStrategy, strategyOptions={'replication_factor':'3'}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd000000060a0}
cassandra-server  | INFO  2026-04-05 10:29:08,945 [shard 0:strm] migration_manager - Create new Keyspace: KSMetaData{name=system_distributed_everywhere, strategyClass=org.apache.cassandra.locator.EverywhereStrategy, strategyOptions={}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd000002de1a0}
cassandra-server  | INFO  2026-04-05 10:29:08,945 [shard 0:strm] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b1900[cfId=5582b59f-8e4e-35e1-b913-3acada51eb04,ksName==system_distributed,cfName=view_build_status,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=keyspace_name, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=view_name, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=host_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=status, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=edfbd00c-bc3a-309c-a385-bf23fe1fe4a4,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:08,946 [shard 0:strm] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b2300[cfId=234d2227-dd63-3d37-ac5f-c013e2ea9e6e,ksName==system_distributed_everywhere,cfName=cdc_generation_descriptions_v2,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.LongType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=range_end, type=org.apache.cassandra.db.marshal.LongType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=num_ranges, type=org.apache.cassandra.db.marshal.Int32Type, kind=STATIC, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=ignore_msb, type=org.apache.cassandra.db.marshal.ByteType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=streams, type=org.apache.cassandra.db.marshal.FrozenType(org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.BytesType)), kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=fd511629-0ff7-3407-8aba-aec959612c07,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:08,946 [shard 0:strm] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b2d00[cfId=0bf73fd7-65b2-36b0-85e5-658131d5df36,ksName==system_distributed,cfName=cdc_streams_descriptions_v2,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.LongType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=time, type=org.apache.cassandra.db.marshal.TimestampType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=range_end, type=org.apache.cassandra.db.marshal.LongType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=streams, type=org.apache.cassandra.db.marshal.FrozenType(org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.BytesType)), kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=98f7f30f-53f9-3511-a212-c871259eb3ac,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:08,946 [shard 0:strm] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b3200[cfId=fdf455c4-cfec-3e00-9719-d7a45436c89d,ksName==system_distributed,cfName=cdc_generation_timestamps,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.ReversedType(org.apache.cassandra.db.marshal.TimestampType),org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=key, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=time, type=org.apache.cassandra.db.marshal.ReversedType(org.apache.cassandra.db.marshal.TimestampType), kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=expired, type=org.apache.cassandra.db.marshal.TimestampType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=a7db7c9c-38e8-35a2-8c48-5d2b51e9dc38,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:08,946 [shard 0:strm] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b4100[cfId=b8c556bd-212d-37ad-9484-690c73a5994b,ksName==system_distributed,cfName=service_levels,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=service_level, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=shares, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=timeout, type=org.apache.cassandra.db.marshal.DurationType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=workload_type, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=7b80a349-c40c-38a5-8968-92e586253baf,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating keyspace system_distributed
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating keyspace system_distributed_everywhere
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating system_distributed.cdc_streams_descriptions_v2 id=0bf73fd7-65b2-36b0-85e5-658131d5df36 version=98f7f30f-53f9-3511-a212-c871259eb3ac
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating system_distributed_everywhere.cdc_generation_descriptions_v2 id=234d2227-dd63-3d37-ac5f-c013e2ea9e6e version=fd511629-0ff7-3407-8aba-aec959612c07
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating system_distributed.view_build_status id=5582b59f-8e4e-35e1-b913-3acada51eb04 version=edfbd00c-bc3a-309c-a385-bf23fe1fe4a4
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating system_distributed.service_levels id=b8c556bd-212d-37ad-9484-690c73a5994b version=7b80a349-c40c-38a5-8968-92e586253baf
cassandra-server  | INFO  2026-04-05 10:29:08,948 [shard 0: gms] schema_tables - Creating system_distributed.cdc_generation_timestamps id=fdf455c4-cfec-3e00-9719-d7a45436c89d version=a7db7c9c-38e8-35a2-8c48-5d2b51e9dc38
cassandra-server  | INFO  2026-04-05 10:29:09,019 [shard 0: gms] migration_manager - Gossiping my schema version 47b8438c-30da-11f1-8e62-0fef80956e69
cassandra-server  | INFO  2026-04-05 10:29:09,019 [shard 0: gms] schema_tables - Schema version changed to 47b8438c-30da-11f1-8e62-0fef80956e69
cassandra-server  | INFO  2026-04-05 10:29:09,022 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,022 [shard 0: gms] raft_topology - coordinator fiber found a node to work on id=b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 state=none
cassandra-server  | INFO  2026-04-05 10:29:09,022 [shard 0: gms] raft_topology - skipping join node handshake for the first node in the cluster
cassandra-server  | INFO  2026-04-05 10:29:09,022 [shard 0: gms] raft_topology - updating topology state: bootstrap: accept node
cassandra-server  | INFO  2026-04-05 10:29:09,025 [shard 0: gms] raft_topology - entered `join group0` transition state
cassandra-server  | INFO  2026-04-05 10:29:09,025 [shard 0: gms] database - All keyspaces are RF-rack-valid
cassandra-server  | INFO  2026-04-05 10:29:09,025 [shard 0: gms] boot_strapper - Get random bootstrap_tokens={6012829840249776309, -4451691953965392048, -1274155842884556987, -4496700320737344202, -6061282681783248776, -6233821939229753222, 699201732607122786, 8411242444572317488, -1438417834714526737, -5914012061433547190, 7669825223220199688, -1872654851775334887, 8211255878606817245, 5742338622482500334, -9086420227049859186, 411259417200085866, -6907194139834088282, -2846610229768980185, 3722613890109657234, 4205393108345590143, -675623788256808323, -8891027875376261588, 5681301797663483810, 5009694601911564850, 6810322934886630560, 5562094906510324400, -7652337929460034531, -6281767807446535352, 5270281880451570024, -4775439224449932058, -7660222687828755799, -5558201365781005398, 6975653009689472067, -3643609364941603576, -4594427089865613245, 2771317077162070536, 4259950709547473829, 1233284496148300875, -7675655901700224017, 6154973717735225316, -4074039965366756637, 8344994593938735882, -1885825965979494765, -374260703127931657, 898505043385944772, 2786834612638842605, -5222498799211374562, -4308356634638549605, 3854288977766150597, 7444421065231475599, -1450185973987654967, -6480230979540585619, 2741166357632658093, 8393129957595507538, -7156862692840193452, 5582356712873152489, -3387249088853523506, 4584278153049414030, -5806910456387151551, -4661036141485404446, 2680639757446286645, -1043191243577561092, -5738915508907448218, 8815938660149904696, -6235372786746994350, 561658505472417259, -664737590912269910, -2987795480232146392, -5278041701538650955, -3085659882664448205, -3491166047365438858, 5408153958625644347, -721632181564759405, 1357688849503147413, 8005868415574199925, -3646356247803707107, 8751842300025299212, -9022549210590321963, -4254504781543088898, -1563156132979816587, 1928184117475020433, 7606120975203341086, -1794850603265824010, 296002762935453020, -711471616033338298, 5659522911080537565, -5382083376139374282, -5280579140829057043, 3213689592597025393, 3675759660798232624, 5808343872137390177, -4743784116428078689, 8321081695353017288, -5656063448912817971, -4099117644575744672, -2846550031036281689, 1589886126955235250, 3458498246850166858, -2641820379604958676, -1149266510912390841, 1831092984858384825, -805549595059185646, 8210980987811314174, -3469277591014379647, -4012619710784324710, -1682394216577055822, -7297595355435372650, 392852310341111134, 7910587168421964470, 1685268682441340980, -1115678433437673624, -8964326139649998131, -1964318930769335878, 541842696298702728, 6240550904264869751, -4859587580143090725, -3123808037763867179, -3821137184335712316, 2341270666715493240, -683900768255782770, 2536812237458084349, 286721824327133396, 2706745543907213842, -4408195167664897917, 7839397569203170323, 6022082165562060161, 8367593752679763143, 4835076699318967301, 7259611932948488556, 5356959566473424251, 9094313193165580717, 3563806321795612392, 26249007561289928, 5109970881430269488, 4635915946062716814, 270034102968468491, -8363688420025439912, 3455085213642493215, -5338582563275530776, 5957982015099155132, -7666396644256477881, -981356207872617221, 337400749798102643, -5274954779159801692, -4274106347481593531, 9166433991530871948, 8222220970822997972, 5502076671221222536, 6658408123614484113, -4703123237620967204, 7231141660441138532, -4578162591453724221, -7553102120353360170, 6054925852807203117, -1221758079525910234, -328762351915103952, 8187964492422235899, 5018701328334524551, -5685896072085113436, -2287511665096849997, 1229334332274806519, 6068307550905800981, -7573954639665828581, 5683731157551091314, 2407417962787846768, -1962252341690785917, -2413428337663293584, -138050245549056632, 79790793803827424, -1109183651179741995, 8852540569825553321, -6435359421432509089, 4290365459962598522, -4421551039923048003, 2063579502704002679, 2046157084932808355, 3539703360829784680, 5249730283935095950, 5299003526476945510, -3846380901837241758, -3086518453345608023, -3489341468702939279, -1170582456527649358, 4132913658077127029, 6693568491398465663, -5558570952756483957, 8921905483006842045, -8511578138985786380, -6120067833049673081, 2736807861580495346, -7244072905286913966, 4648016383113457711, -4001790093634238294, -6141520353251241039, 7223254078109321569, -5237549704314663843, 7448825522088333452, -2714910076487199406, 2745228764912329400, 6784413496678541, -3108609139814343050, -598217795853823555, -6436334382343220601, -7960497232895428624, 6005844764310887091, -6833651973196385458, 6601284953013743686, -704072151964520035, 7739321647181729679, 7379049444175295636, 7803044234852456901, -4934963999932833893, 7595741259398174976, 1486700529787645808, 1057911001963766217, 92024691565237718, -5814194679139160475, -3874725807563146548, -6804119587767439823, 752096592928145426, 6287539985867257302, -995758726754100412, 3321029074121099389, -6983795998544913135, 286150007233979021, -4887600808718996959, 2575675362030854678, 1481967024321343871, -5265547187417248681, -7267699007334618057, -7726868481033797376, 2988197004834647670, -5329909631437999483, 5378501377596327496, -6109133080719892338, 3745902334218617970, -2022389078202384774, -3908268048788194933, -5378987303261094786, 3795445738759989901, 3896434958364134615, 5373968238217324977, -7798073883708425150, -2956913156690856850, 4716970949760653130, -4059593562313499585, 8995267504421527705, 7483462780236951926, -3243663364531343098, -7562694216744833129, -3279695744201819793, 6312744429880502280, -1306685589185976326, 3895474411476446833, 8682890314673648299, 539085209079362283}
cassandra-server  | INFO  2026-04-05 10:29:09,026 [shard 0: gms] raft_topology - updating topology state: bootstrap: insert tokens and CDC generation data (UUID: 47c4620c-30da-11f1-b008-e213d0173c54)
cassandra-server  | INFO  2026-04-05 10:29:09,039 [shard 0: gms] raft_topology - entered `commit cdc generation` transition state
cassandra-server  | INFO  2026-04-05 10:29:09,039 [shard 0: gms] raft_topology - executing global topology command barrier, excluded nodes: {b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6}
cassandra-server  | INFO  2026-04-05 10:29:09,039 [shard 0: gms] raft_topology - updating topology state: committed new CDC generation, ID: (2026/04/05 10:29:09, 47c4620c-30da-11f1-b008-e213d0173c54)
cassandra-server  | INFO  2026-04-05 10:29:09,043 [shard 0: gms] cdc - Started using generation (2026/04/05 10:29:09, 47c4620c-30da-11f1-b008-e213d0173c54).
cassandra-server  | INFO  2026-04-05 10:29:09,049 [shard 0: gms] raft_topology - updating topology state: published CDC generation with ID (2026/04/05 10:29:09, 47c4620c-30da-11f1-b008-e213d0173c54), 
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - entered `write both read old` transition state
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - executing global topology command barrier_and_drain, excluded nodes: {}
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - topology cmd rpc barrier_and_drain is called index=2
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - Got raft_topology_cmd::barrier_and_drain, version 2, current version 2
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - raft_topology_cmd::barrier_and_drain done
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - topology cmd rpc barrier_and_drain completed with status=succeeded index=2
cassandra-server  | INFO  2026-04-05 10:29:09,053 [shard 0: gms] raft_topology - updating topology state: advance fence version to 2
cassandra-server  | INFO  2026-04-05 10:29:09,060 [shard 0: gms] storage_proxy - update_fence_version: new fence_version 2 is set, prev fence_version 1, pending stale writes 0
cassandra-server  | INFO  2026-04-05 10:29:09,061 [shard 0: gms] raft_topology - topology cmd rpc stream_ranges is called index=3
cassandra-server  | INFO  2026-04-05 10:29:09,061 [shard 0:strm] storage_service - entering BOOTSTRAP mode
cassandra-server  | INFO  2026-04-05 10:29:09,061 [shard 0: gms] raft_topology - topology cmd rpc stream_ranges completed with status=succeeded index=3
cassandra-server  | INFO  2026-04-05 10:29:09,061 [shard 0: gms] raft_topology - updating topology state: bootstrapping: streaming completed for node b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - entered `write both read new` transition state
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - executing global topology command barrier_and_drain, excluded nodes: {}
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - topology cmd rpc barrier_and_drain is called index=4
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - Got raft_topology_cmd::barrier_and_drain, version 3, current version 3
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - raft_topology_cmd::barrier_and_drain done
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - topology cmd rpc barrier_and_drain completed with status=succeeded index=4
cassandra-server  | INFO  2026-04-05 10:29:09,065 [shard 0: gms] raft_topology - updating topology state: advance fence version to 3
cassandra-server  | INFO  2026-04-05 10:29:09,072 [shard 0: gms] storage_proxy - update_fence_version: new fence_version 3 is set, prev fence_version 2, pending stale writes 0
cassandra-server  | INFO  2026-04-05 10:29:09,073 [shard 0: gms] raft_topology - updating topology state: bootstrap: read fence completed
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] load_balancer - Ignoring 1 node(s) with incomplete tablet stats, e.g. b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] load_balancer - Ignoring 1 node(s) with incomplete tablet stats, e.g. b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] storage_service - entering NORMAL mode
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] raft_group0 - finish_setup_after_join: group 0 ID present, loading server info.
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] raft_group0 - finish_setup_after_join: SUPPORTS_RAFT feature enabled. Starting internal upgrade-to-raft procedure.
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] raft_group0_upgrade - Already upgraded.
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:strm] storage_service - Starting the tablet split monitor...
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] init - Verifying that all of the keyspaces are RF-rack-valid
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] database - All keyspaces are RF-rack-valid
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] init - Verifying that all of the tablet keyspaces use rack list replication factors
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] database - All tablet keyspaces use rack lists exclusively
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] init - starting audit service
